!SESSION 2026-03-19 13:26:54.003 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:29.209
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2026-03-19 13:27:30.285
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:47.327
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.126
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.128
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.129
!MESSAGE XSCT Command: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:27:58.134
!MESSAGE XSCT command with result: [setws C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:22.336
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.804
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.834
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-19 13:28:24.838
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, {"device": "7a35t",
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.754
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/123/AppData/Local/Temp/system1677228643986899896.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.821
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/123/AppData/Local/Temp/system1677228643986899896.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.821
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.821
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0",
"type": "microblaze_mcs",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"u_clock_gen_clock_i_clk_wiz_0": {"hier_name": "u_clock_gen_clock_i_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb_cntlr": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"type": "iomodule",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_lmb_bram_I": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_lmb_bram_I",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_rst_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_rst_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_xlconcat_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.836
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/123/AppData/Local/Temp/system1677228643986899896.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:15.842
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/123/AppData/Local/Temp/system1677228643986899896.hdf], Result: [null, {"u_cpu_unit_cpu_i_microblaze_mcs_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0",
"type": "microblaze_mcs",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"u_clock_gen_clock_i_clk_wiz_0": {"hier_name": "u_clock_gen_clock_i_clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_dlmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb_cntlr": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_ilmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_iomodule_0",
"type": "iomodule",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_lmb_bram_I": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_lmb_bram_I",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_mdm_0",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_rst_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_rst_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"u_cpu_unit_cpu_i_microblaze_mcs_0_xlconcat_0": {"hier_name": "u_cpu_unit_cpu_i_microblaze_mcs_0/u_cpu_unit_cpu_i_microblaze_mcs_0_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:16.637
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf -oldhw C:/Users/123/AppData/Local/Temp/system1677228643986899896.hdf -sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss -dir C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:18.822
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf -oldhw C:/Users/123/AppData/Local/Temp/system1677228643986899896.hdf -sw C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp/system.mss -dir C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu_bsp], Result: [{Format=ERROR: [Common 17-39] 'hsi::generate_bsp' failed due to earlier errors.
, Time=1774766298822, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.819
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.828
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_REORDER_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.828
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.836
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.836
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.836
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.836
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.851
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.851
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.853
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.853
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.867
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.869
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.871
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.871
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-03-29 11:38:19.876
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/FPGA_PROTOTYPING/uBlaze_mmio_ss/uBlazesdk/mcs_cpu/system.hdf u_cpu_unit_cpu_i_microblaze_mcs_0_microblaze_I C_AREA_OPTIMIZED], Result: [null, 1]. Thread: ModalContext

!ENTRY org.eclipse.ui 4 0 2026-03-29 11:38:19.912
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4203)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3819)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.lang.NullPointerException
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.reopenMssFiles(HwChangeWorkspaceSynchronizer.java:144)
	at com.xilinx.sdk.hw.sync.internal.HwChangeWorkspaceSynchronizer.synchronize(HwChangeWorkspaceSynchronizer.java:111)
	at com.xilinx.sdk.hw.sync.HwSpecChangeUtil.performChange(HwSpecChangeUtil.java:136)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.doMonitorTask(HwPlatformMonitor.java:78)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor.access$0(HwPlatformMonitor.java:41)
	at com.xilinx.sdk.hw.sync.HwPlatformMonitor$1.run(HwPlatformMonitor.java:33)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	... 23 more

!ENTRY org.eclipse.cdt.core 4 0 2026-03-29 11:40:49.905
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2026-03-29 11:40:50.063
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2026-03-29 11:40:50.073
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2026-03-29 11:40:50.402
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2026-03-29 11:40:50.411
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2026-03-29 11:40:50.625
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2026-03-29 11:40:50.633
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
